		 voltage_factor // the voltage change factor
		 breaker_amps // the rated breaker amperage
		 configuration // the load configuration options
		 override
		 power_state
	

	 number_of_occupants
	 occupancy_fraction
	 heatgain_per_person

class stubauction {
	unit // unit of quantity
	 period // interval of time between market clearings
	 last.P // last cleared price
	 current_market.clearing_price // next cleared price
	 past_market.clearing_price // last cleared price
	 next.P // next cleared price
	 avg24 // daily average of price
	 std24 // daily stdev of price
	 avg72 // three day price average
	 std72 // three day price stdev
	 avg168 // weekly average of price
	 std168 // weekly stdev of price
	 market_id // unique identifier of market clearing
	 verbose // enable verbose stubauction operations
	 control_mode // the control mode to use for determining average and deviation calculations


class auction {
	unit // unit of quantity
	 period // interval of time between market clearings
	 latency // latency between market clearing and delivery
	 market_id // unique identifier of market clearing
	network // the comm network used by object to talk to the market (if any)
	 verbose // enable verbose auction operations
	linkref // (DEPRECATED) reference to link object that has demand as power_out (only used when not all loads are bidding)
	 pricecap // (DEPRECATED) the maximum price (magnitude) allowed
	 price_cap // the maximum price (magnitude) allowed
	 special_mode
	 statistic_mode
	 fixed_price
	 fixed_quantity
	capacity_reference_object
	capacity_reference_property
	 capacity_reference_bid_price
	 max_capacity_reference_bid_quantity
	 capacity_reference_bid_quantity
	 init_price
	 init_stdev
	 future_mean_price
	 use_future_mean_price
	 current_market.start_time
	 current_market.end_time
	 current_market.clearing_price
	 current_market.clearing_quantity
	 current_market.clearing_type
	 current_market.marginal_quantity_load
	 current_market.marginal_quantity
	 current_market.marginal_quantity_bid
	 current_market.marginal_quantity_frac
	 current_market.seller_total_quantity
	 current_market.buyer_total_quantity
	 current_market.seller_min_price
	 current_market.buyer_total_unrep
	 current_market.cap_ref_unrep
	 next_market.start_time
	 next_market.end_time
	 next_market.clearing_price
	 next_market.clearing_quantity
	 next_market.clearing_type
	 next_market.marginal_quantity_load
	 next_market.marginal_quantity_bid
	 next_market.marginal_quantity_frac
	 next_market.seller_total_quantity
	 next_market.buyer_total_quantity
	 next_market.seller_min_price
	 next_market.cap_ref_unrep
	 past_market.start_time
	 past_market.end_time
	 past_market.clearing_price
	 past_market.clearing_quantity
	 past_market.clearing_type
	 past_market.marginal_quantity_load
	 past_market.marginal_quantity_bid
	 past_market.marginal_quantity_frac
	 past_market.seller_total_quantity
	 past_market.buyer_total_quantity
	 past_market.seller_min_price
	 past_market.cap_ref_unrep
	 margin_mode
	 warmup
	 ignore_pricecap
	 transaction_log_file
	 transaction_log_limit
	 curve_log_file
	 curve_log_limit
	 curve_log_info

	class evse {
		shape
		load // the enduse load description
		 energy // the total energy consumed since the last meter reading
		 power // the total power consumption of the load
		 peak_demand // the peak power consumption since the last meter reading
		 heatgain // the heat transferred from the enduse to the parent
		 heatgain_fraction // the fraction of the heat that goes to the parent
		 current_fraction // the fraction of total power that is constant current
		 impedance_fraction // the fraction of total power that is constant impedance
		 power_fraction // the fraction of the total power that is constant power
		 power_factor // the power factor of the load
		 constant_power // the constant power portion of the total load
		 constant_current // the constant current portion of the total load
		 constant_admittance // the constant admittance portion of the total load
		 voltage_factor // the voltage change factor
		 breaker_amps // the rated breaker amperage
		configuration // the load configuration options
		 override
		 power_state
	 charge_current // Charging current rate of the vehicle
	 is_240 // Charger is 220/240 V (across both phases)
	 time_to_leave_home // Remaining time to leave home in sec
	 variation_mean // Mean of normal variation of schedule variation
	 variation_std_dev // Standard deviation of normal variation of schedule times
	 variation_SOC_mean // Mean of normal variation of SOC variation
	 variation_SOC_std_dev // Standard deviation of normal variation of SOC
	 variation_trip_mean // Mean of normal variation of trip distance variation
	 variation_trip_std_dev // Standard deviation of normal variation of trip distance
	 mileage_classification // Mileage classification of electric vehicle
	 work_charging_available // Charging available when at work
	 data_file // Path to .CSV file with vehicle travel information
	 vehicle_index // Index of vehicles in file this particular vehicle's data
	 vehicle_location
	 travel_distance // Distance vehicle travels from home to home
	 arrival_at_work // Time vehicle arrives at work - HHMM
	 duration_at_work // Duration the vehicle remains at work
	 arrival_at_home // Time vehicle arrives at home - HHMM
	 duration_at_home // Duration the vehicle remains at home
	 battery_charge // Current capacity of the battery in kWh
	 battery_SOC // State of charge of battery
	 battery_size // Full capacity of battery
	 mileage_efficiency // Efficiency of drive train in mile/kWh
	 maximum_charge_rate // Maximum output rate of charger in kW
	 charging_efficiency // Efficiency of charger (ratio) when charging
